warning package.json: No license field
info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/vj/ky3qxk4s1xngvg89_7svykr800010y/T/chromatic--6947-ONrt2GlkjQCO
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/storybook-init-framework-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/preview.js-generated-config-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 14% building 41/61 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.date.to-string.js
